版权信息


书名：设计师要懂心理学

作者：Susan Weinschenk

本书由“行行”整理，如果你不知道读什么书或者想获得更多免费电子书请加小编微信或QQ：491256034 小编也和结交一些喜欢读书的朋友 或者关注小编个人微信公众号id：d716-716 为了方便书友朋友找书和看书，小编自己做了一个电子书下载网站，网址：www.ireadweek.com QQ群：550338315





目录


版权声明

献词

致谢

设计中的心理学——设计师必读经典

第1章 人如何观察

1 眼见非脑见

2 整体认知主要依靠周边视觉而非中央视觉

3 人在识别物体时会寻找规律

4 大脑有专门识别人脸的区域

5 略微侧向俯视是想象物体的标准视角

6 人根据经验和预期浏览屏幕

7 物体会提示人应该如何使用

8 人可能会对变化视而不见

9 人们认为相邻物体必然相关

10 红蓝搭配难以阅读

11 9%的男性和0.5%的女性是色盲

12 色彩含义因文化而异

第2章 人如何阅读

13 大写单词难读之谜

14 阅读与理解是两码事

15 人借助模式识别不同字体的文本

16 字号很重要

17 电子阅读比纸质阅读更难

18 每行字数较多时读得更快，但人们偏好短行

第3章 人如何记忆

19 短期记忆是有限的

20 人一次只能记住四项事物

21 人必须借助信息巩固记忆

22 再认比回忆更容易

23 记忆占用大量脑力资源

24 回忆会重构记忆

25 忘记是好事

26 最生动的记忆是错的

第4章 人如何思考

27 人更擅长处理小块信息

28 有些心理活动难度更大

29 30%的时间人会走神

30 人越不确定就越固执己见

31 人会创造心智模型

32 人与概念模型交互

33 故事是人处理信息的最佳形式

34 示范是最佳教学方式

35 人天生爱分类

36 时间是相对的

37 四种创造力

38 人可以进入心流状态

39 文化影响人的思维方式

第5章 人如何集中注意力

40 选择性注意

41 人会主动过滤信息

42 熟能生巧无需特别留意

43 对频率的预期会影响注意力

44 注意力只能维持10分钟

45 人只会注意显著线索

46 人无法同时完成多个任务

47 勾人六事：危险、食物、性、移动、人脸和故事

48 巨大噪声会吓人一跳并引起注意

49 人欲关注，必先感知

第6章 人的动机来源

50 人越接近目标越容易被激励

51 变动的奖励很有效

52 多巴胺让人沉迷于找寻信息

53 不可预知性驱动人不断找寻

54 精神奖励比物质奖励更有效

55 进步、掌握和控制感让人更有动力

56 自我克制的能力从小就形成了

57 人天生懒惰

58 快捷方式易用时人们才会用

59 人们归因于你而不是客观情境

60 习惯需要长时间逐步养成

61 竞争者较少时人们更有竞争的动力

62 自助让人更有动力

第7章 人是社会性动物

63 “强关系圈”的人数上限是150人

64 人天生会模仿和同情

65 共同做一件事会把人们联系在一起

66 人们认为线上交往也应遵循线下社交规则

67 说谎程度因媒介不同而不同

68 沟通时说话者与倾听者的大脑同步

69 大脑对熟人反应独特

70 笑把人们连结在一起

71 人更容易从视频中分辨出假笑

第8章 人如何感知

72 七情六欲人皆有之

73 情感与肌肉运动相关联

74 故事比数据更有说服力

75 气味能激发情感和唤起回忆

76 人天生喜欢惊喜

77 人在忙碌时更加愉悦

78 田园风光令人愉悦

79 观感是信任的首要指标

80 听音乐会释放大脑中的多巴胺

81 事情越难实现，人们就越喜欢

82 人会高估对未来事件的反应

83 人在事前和事后的感觉更好

84 人在悲伤或恐惧时会想念熟悉的事物

第9章 人会犯错

85 人总会犯错，没有完全的容错产品

86 人在压力下会犯错

87 犯错不一定是坏事

88 人常犯可预见的错误

89 人使用不同的纠错方法

第10章 人如何决策

90 多数决定都是在潜意识中做出的

91 潜意识最先感知

92 人希望拥有超出能力范围的选择和信息

93 人将选择等同于控制

94 相比于金钱人可能更在意时间

95 情绪影响决策过程

96 群体决策可能会犯错

97 人为强势者所影响

98 人在不确定时会让他人做决定

99 人们认为他人比自己更易受影响

100 人认为眼前的实物更有价值

参考文献





版权声明


Authorized translation from the English language edition, entitled 100 Things Every Designer Needs to Know About People by Susan M.Weinschenk, Ph.D. published by Pearson Education, Inc., publishing as NewRiders. Copyright © 2011 by Susan M. Weinschenk, Ph.D. .

All rights reserved. No part of this book may be reproduced or transmitted in any form or by any means, electronic or mechanical, including photocopying, recording or by any information storage retrieval system,without permission from Pearson Education, Inc.

Simplified Chinese-language edition copyright © 2013 by Posts & Telecom Press. All rights reserved. 本书中文简体字版由Pearson Education Inc. 授权人民邮电出版社独家出版。未经出版者书面许可，不得以任何方式复制或抄袭本书内容。

版权所有，侵权必究。





献词


谨以此书纪念已故的Miles和Jeanette Schwartz。真希望你们能看到此书。





致谢


非常感谢Peachpit出版社的编辑团队，特别感谢责任编辑Jeff Riley常常与我邮件沟通到深夜。感谢策划编辑Michael Nolan鼓励我写作此书并给予全程指导。感谢Guthrie Weinschenk提供的照片、Maisie Weinschenk提供的好点子、Peter Weinschenk的支持和耐心。还要对所有关注我的博客、参加我的演讲、听我说心理学的朋友们道一句感谢。感谢大家的宝贵意见，是你们给了我源源不断的动力，让我坚持探索心理学和设计的关系，并进行相关的写作。





设计中的心理学——设计师必读经典


无论是设计网站、医疗设备，还是某些类似的产品，你都要让用户从设计中受益。

而用户的体验完全取决于你对他们的了解。

用户是如何思考、如何做决定的？什么促使他们点击网站、购买产品或者做出其他如你所愿的行为？

本书将帮你解答这些问题。

在本书中，你还会学到什么会吸引用户注意，用户会犯哪些错误以及为什么，还有其他有助于你提高设计水平的知识。

你的设计将会得到改进和提高，因为我已做足了功课。我是那种喜欢查阅资料的书呆子，阅书无数。为写这本书，我查阅了数十本书、上百篇论文，甚至反复研读，才精心挑选出了最棒的理论、概念和案例。

另外，书中还凝结了我在数年产品界面设计工作中总结出来的经验教训。

隆重奉上这本书。作为设计师，这100个心理学知识你必须了解。





第1章 人如何观察


视觉是一切感觉之首。人的大脑有一半的资源都用于接收和解析眼睛所见。但眼睛所见并非全部，因为视觉信息还要经过大脑转换和解析。真正用来“观察”的其实是大脑。





1 眼见非脑见


我们一般认为，当我们观察周围的一切时，眼睛会将看到的信息传输给大脑，大脑再对信息进行处理，让我们感受到真实的世界。但其实不然，脑见并非眼见，因为大脑总会解析眼睛看到的所有信息。试举一例，请观察图1-1。



图1-1　你会“看见”图中没有的三角形

你看见了什么？你第一眼可能会看到一个黑边三角形，上面叠了个白色倒三角。其实图上什么三角形都没有，有的只是些零碎的线条和3个有缺口的圆。大脑认为图上应该有一个倒三角形，于是就凭空创造出了一个。1955年，这一独特的错觉由意大利心理学家Gaetano Kanizsa发现，后以他的姓氏命名为“卡尼萨三角”（Kanizsa Triangle）。再看看图1-2，这次的错觉图形是一个矩形。



图1-2　卡尼萨矩形





大脑会偷懒


为了更快地解析周围的世界，大脑会投机取巧地偷懒。大脑每秒要接收约4000万次的感官信息输入，并试图完全解析出它们的意义，所以它会根据以往的经验，猜测我们看见了什么。经验法虽说十拿九稳，但有时也会出错。

合理运用形状和色彩可以影响人们所见。图1-3展示了色彩如何使人注意到特定的信息，通过变化颜色区域，传达出的两条信息截然相反。



图1-3　色彩和形状能影响人们所见

在黑暗处，余光看得更清楚

人眼有700万对亮光敏感的视锥细胞和1.25亿对弱光敏感的视杆细胞。视锥细胞集中于视网膜中央凹处，在视觉的中心区域，而视杆细胞则主要分布在外围。所以在弱光环境下，使用余光观察会比直视看得更清楚。





视错觉之错

视错觉就是大脑错误解析视觉信息的现象。在图1-4中，左边的竖线看上去比右边的长，但其实两条线一样长。1889年，Franz Müller-Lyer设计了这一图案，因此该图被称为“缪勒-莱尔错觉”（Müller-Lyer illusion）。这是最早的视错觉图案之一。





图1-4　左右两竖线其实等长

人的视觉是二维而非三维

光线通过角膜与晶状体进入眼球，晶状体将影像聚焦在视网膜表面。在视网膜上，即使是三维的物体，呈现出的影像也是二维的。这些影像被传送到大脑视觉皮质并被识别，例如大脑会想：“哦，我认出那是一扇门”，从而重新将二维影像转化为三维物体。





视觉皮质汇总所有信息

John Medina（2009）认为，视觉信息以电信号形式传输到视网膜后，会汇总为多达12条不同的信息。其中，有几条阴影信息，还有几条运动信息，诸如此类。大脑视觉皮质接收这些信息后，由不同区域分别响应和处理对应的信息，比如，一处专门处理40度角的斜线，一处专门处理色彩，一处专门处理移动状态，另一处专门处理边线，等等。最终，所有信息只被整合为两条信息：一条是移动状态（物体是否正在移动），另一条是位置（物体和观察者的位置关系如何）。





小贴士
